groupID,userID
39,43
37,47
27,20
25,11
47,32
13,13
48,12
20,34
7,8
16,2
41,15
19,33
10,50
46,16
44,29
22,46
4,19
26,37
5,3
11,14
49,45
28,24
23,36
40,10
18,25
50,39
2,6
31,1
32,9
17,31
29,23
8,44
6,42
24,40
34,38
43,41
24,47
16,36
8,11
33,40
28,29
31,6
14,17
6,39
21,48
1,33
29,2
15,4
39,34
12,31
13,15
46,8
38,46
18,14
9,35
37,32
47,18
30,12
4,50
25,16
3,45
40,37
43,42
35,10
23,1
20,30
49,20
2,25
17,24
44,7
5,41
26,23
10,5
11,44
50,21
41,43
27,38
42,27
36,26
19,9
22,49
34,13
32,28
48,3
7,19
45,22
25,35
29,45
8,22
12,1
41,19
13,29
22,39
40,12
30,10
27,25
1,3
18,18
16,11
32,9
43,7
15,40
19,41
35,17
9,16
23,28
4,50
14,38
31,43
3,6
20,33
36,44
10,23
50,49
2,27
46,42
7,20
39,26
42,34
28,13
45,30
5,8
34,37
44,5
47,24
48,47
21,2
33,31
24,36
37,4
11,21
6,15
38,46
17,48
49,32
26,14
30,20
32,7
9,14
22,24
17,5
34,38
48,23
6,16
25,41
20,47
49,15
16,44
12,42
28,31
13,1
1,11
39,17
35,48
11,30
23,22
36,13
26,29
50,18
21,32
8,34
15,50
4,27
42,46
29,26
10,40
14,8
7,10
5,39
40,35
41,19
38,33
2,12
33,43
37,36
18,9
27,28
24,49
3,6
45,4
31,2
19,3
44,37
47,21
46,45
43,25
40,1
19,43
27,25
48,32
35,24
34,23
33,8
49,27
2,11
39,5
38,36
29,31
32,42
16,29
50,47
28,49
31,40
37,35
11,50
15,30
41,7
30,10
42,34
22,15
20,41
8,20
12,16
21,4
6,6
45,9
44,39
23,3
10,37
13,45
43,13
1,38
4,28
26,19
25,44
3,46
18,22
46,21
7,18
47,17
24,48
5,14
17,26
14,33
36,12
9,2
23,27
41,34
34,17
20,43
10,26
26,24
2,39
30,40
46,28
40,42
17,5
29,41
38,13
47,3
5,4
36,12
1,11
14,15
19,44
3,35
28,32
24,31
44,36
42,14
6,8
31,49
8,38
50,18
45,7
22,47
39,23
4,37
25,45
13,21
37,9
43,6
33,25
15,22
9,50
27,29
32,30
11,46
7,19
48,48
21,20
18,33
35,10
16,2
12,16
49,1
49,4
11,15
35,21
17,6
23,42
26,48
7,40
31,8
50,37
36,22
45,36
2,33
32,47
15,34
5,27
14,24
9,38
20,5
39,10
12,23
28,7
3,14
8,17
38,35
33,9
19,11
24,26
40,50
41,19
47,20
37,41
42,46
16,13
4,30
6,49
43,16
30,12
13,32
34,44
44,25
25,28
1,2
22,1
46,39
10,43
18,3
48,18
27,29
21,45
49,31
50,15
17,34
18,27
33,29
42,31
12,19
41,44
39,11
34,20
44,48
38,40
47,42
8,45
7,37
1,24
30,22
25,25
36,39
43,3
45,38
21,50
35,9
22,49
48,47
40,30
28,5
9,26
20,14
31,2
14,32
27,46
6,13
24,17
2,23
26,33
29,21
13,28
19,35
10,4
16,36
3,1
37,10
32,8
4,16
11,7
15,12
23,41
46,18
5,43
9,6
